name	preRequs	Level	Time	Units	Unlocks
bullet-damage-2	bullet-damage-1	Green Science	30	100	
bullet-damage-3	bullet-damage-2	Military Green Science	60	100	
bullet-damage-4	bullet-damage-3	Military Green Science	60	200	
bullet-damage-5	bullet-damage-4	Military Blue Science	60	200	
bullet-damage-6	bullet-damage-5	Military High Tech Science	60	300	
bullet-damage-7	bullet-damage-6	Military Space Science	60	2^(L-7)*1000	
bullet-speed-1	military	Red Science	30	50	
bullet-speed-2	bullet-speed-1	Green Science	30	100	
bullet-speed-3	bullet-speed-2	Green Science	60	100	
bullet-speed-4	bullet-speed-3	Military Green Science	60	200	
bullet-speed-5	bullet-speed-4	Military Blue Science	60	200	
bullet-speed-6	bullet-speed-5	Military High Tech Science	60	400	
fluid-handling	steel-processing, automation-2	Red Science	30	100	storage-tank, empty-barrel
oil-processing	steel-processing	Green Science	30	100	pumpjack, oil-refinery, chemical-plant, basic-oil-processing, solid-fuel-from-light-oil, solid-fuel-from-petroleum-gas, solid-fuel-from-heavy-oil, lubricant
advanced-oil-processing	oil-processing	Blue Science	30	75	advanced-oil-processing, heavy-oil-cracking, light-oil-cracking
coal-liquefaction	advanced-oil-processing	Production Blue Science	30	200	coal-liquefaction
sulfur-processing	oil-processing	Green Science	30	150	sulfuric-acid, sulfur
plastics	oil-processing	Green Science	30	200	plastic-bar
modules	advanced-electronics	Green Science	30	100	
speed-module	modules	Green Science	30	50	speed-module
speed-module-2	speed-module	Blue Science	30	75	speed-module-2
speed-module-3	speed-module-2	High Tech Science	60	300	speed-module-3
productivity-module	modules	Green Science	30	50	productivity-module
productivity-module-2	productivity-module	Blue Science	30	75	productivity-module-2
productivity-module-3	productivity-module-2	Production Blue Science	60	300	productivity-module-3
effectivity-module	modules	Green Science	30	50	effectivity-module
effectivity-module-2	effectivity-module	Blue Science	30	75	effectivity-module-2
effectivity-module-3	effectivity-module-2	High Tech Science	60	300	effectivity-module-3
combat-robotics	military-2, flying	Military Green Science	30	150	defender-capsule
combat-robotics-2	combat-robotics, military-3	Military Blue Science	30	200	distractor-capsule
combat-robotics-3	military-4, combat-robotics-2, speed-module	Military High Tech Science	30	300	destroyer-capsule
combat-robot-damage-1	combat-robotics	Military Green Science	30	100	
combat-robot-damage-2	combat-robot-damage-1	Military Green Science	30	200	
combat-robot-damage-3	combat-robot-damage-2	Military Blue Science	30	200	
combat-robot-damage-4	combat-robot-damage-3	Military Blue Science	30	300	
combat-robot-damage-5	combat-robot-damage-4	Military High Tech Science	30	300	
combat-robot-damage-6	combat-robot-damage-5	Military Space Science	30	2^(L-6)*1000	
rocket-damage-1	rocketry	Military Green Science	30	100	
rocket-damage-2	rocket-damage-1	Military Green Science	30	200	
rocket-damage-3	rocket-damage-2	Military Blue Science	60	200	
rocket-damage-4	rocket-damage-3	Military Blue Science	60	200	
rocket-damage-5	rocket-damage-4	Military Blue Science	60	300	
rocket-damage-6	rocket-damage-5	Military High Tech Science	60	300	
rocket-damage-7	rocket-damage-6	Military Space Science	60	2^(L-7)*1000	
rocket-speed-1	rocketry	Military Green Science	30	100	
rocket-speed-2	rocket-speed-1	Military Green Science	30	200	
rocket-speed-3	rocket-speed-2	Military Blue Science	60	200	
rocket-speed-4	rocket-speed-3	Military Blue Science	60	300	
rocket-speed-5	rocket-speed-4	Military Blue Science	60	300	
rocket-speed-6	rocket-speed-5	Military High Tech Science	60	300	
rocket-speed-7	rocket-speed-6	Military High Tech Science	60	500	
cannon-shell-damage-1	tanks	Military Blue Science	60	100	
cannon-shell-damage-2	cannon-shell-damage-1	Military Blue Science	60	150	
cannon-shell-damage-3	cannon-shell-damage-2	Military Blue Science	60	300	
cannon-shell-damage-4	cannon-shell-damage-3	Military High Tech Science	60	300	
cannon-shell-damage-5	cannon-shell-damage-4	Military High Tech Science	60	1000	
cannon-shell-damage-6	cannon-shell-damage-5	Military Space Science	60	2^(L-5)*1000	
cannon-shell-speed-1	tanks	Military Blue Science	60	100	
cannon-shell-speed-2	cannon-shell-speed-1	Military Blue Science	60	150	
cannon-shell-speed-3	cannon-shell-speed-2	Military Blue Science	60	300	
cannon-shell-speed-4	cannon-shell-speed-3	Military High Tech Science	60	400	
cannon-shell-speed-5	cannon-shell-speed-4	Military High Tech Science	60	1000	
artillery-shell-range-1	artillery	Military Space Science	60	2^L*1000	
artillery-shell-speed-1	artillery	Military Space Science	60	1000+3^(L-1)*1000	
follower-robot-count-1	combat-robotics	Military Green Science	30	300	
follower-robot-count-2	follower-robot-count-1	Military Green Science	30	400	
follower-robot-count-3	follower-robot-count-2	Military Blue Science	30	500	
follower-robot-count-4	follower-robot-count-3	Military Blue Science	30	600	
follower-robot-count-5	follower-robot-count-4, combat-robotics-3	Military High Tech Science	30	800	
follower-robot-count-6	follower-robot-count-5	Military High Tech Science	30	1000	
follower-robot-count-7	follower-robot-count-6	Production Military Space Science	30	100(L-6)+900	
nuclear-power	advanced-electronics, concrete	Blue Science	30	1000	nuclear-reactor, centrifuge, uranium-processing, uranium-fuel-cell, heat-exchanger, heat-pipe, steam-turbine
kovarex-enrichment-process	nuclear-power	Production High Tech Science	30	1500	kovarex-enrichment-process, nuclear-fuel
nuclear-fuel-reprocessing	nuclear-power	Production Blue Science	30	1500	nuclear-fuel-reprocessing
mining-productivity-1	advanced-electronics	Green Science	60	100*L	
mining-productivity-4	mining-productivity-1	Blue Science	60	100*L	
mining-productivity-8	mining-productivity-4	Production Blue Science	60	100*L	
mining-productivity-12	mining-productivity-8	Production High Tech Science	60	100*L	
mining-productivity-16	mining-productivity-12	Production Space Science	60	100(L-1)	
artillery	military-4	Military High Tech Science	30	2000	artillery-wagon, artillery-turret, artillery-shell, artillery-targeting-remote
